Num,Name,,,,,
010105050120001,天牛科星天牛属光肩星天牛,,,,,
010105050120002,天牛科星天牛属星天牛,,,,,
010105050126001,天牛科刺虎天牛属四带刺尾虎天牛,,,,,
010105050127001,天牛科尼虎天牛属黑腹尼虎天牛,,,,,
010105050133001,天牛科红背天牛属红背天牛,,,,,
010105050134001,天牛科黄腹锥鞘天牛,,,,,
010105050135001,天牛科裸角天牛属中华薄翅天牛,,,,,
010105050137001,天牛科粒肩天牛属桑天牛,,,,,
010105050212001,天牛科折斑尼胸天牛,,,,,
010105050214001,天牛科锥鞘天牛属黑齿斑天牛,,,,,
010105050003001,天牛科皮花天牛属密毛皮花天牛,,,,,
010105050030001,天牛科梗天牛属褐梗天牛,,,,,
010105050131001,天牛科断眼天牛属暗褐断眼天牛,,,,,
010105050131002,天牛科断眼天牛属光胸断眼天牛,,,,,
010105050038001,天牛科棍腿天牛属黄褐棍腿天牛,,,,,
010105050039001,天牛科绿虎天牛属竹虎天牛,,,,,
010105050040001,天牛科丽虎天牛属箭丽虎天牛,,,,,
010105050040002,天牛科丽虎天牛属截尾丽虎天牛,,,,,
010105050041001,天牛科脊虎天牛属青杨脊虎天牛,,,,,
010105050041002,天牛科脊虎天牛属叉脊虎天牛,,,,,
010105050083001,天牛科天牛属栎天牛,,,,,
010105050084001,天牛科绿绒天牛属爪哇木棉棘胸天牛,,,,,
010105050162001,天牛科泽米天牛,,,,,
010105050321001,天牛科刺尾脊筒天牛,,,,,
010105050051001,天牛科草天牛属白粒草天牛,,,,,
010105059001001,小蠹科根小蠹属欧洲根小蠹,,,,,
010105059001002,小蠹科根小蠹属云杉根小蠹,,,,,
010105059002001,小蠹科齿小蠹属六齿小蠹/松六齿小蠹,,,,,
010105059002002,小蠹科齿小蠹属重齿小蠹,,,,,
010105059002003,小蠹科齿小蠹属十二齿小蠹/松十二齿小蠹,,,,,
010105059002004,小蠹科齿小蠹属落叶松八齿小蠹,,,,,
010105059002005,小蠹科齿小蠹属云杉八齿小蠹,,,,,
010105059002006,小蠹科齿小蠹属美雕齿小蠹（粗齿小蠹）,,,,,
010105059002007,小蠹科齿小蠹属南部松齿小蠹（光间十齿小蠹）,,,,,
010105059002008,小蠹科齿小蠹属美松齿小蠹/云杉松齿小蠹,,,,,
010105059002009,小蠹科齿小蠹属北美西部松齿小蠹/阔齿齿小蠹,,,,,
010105059002010,小蠹科齿小蠹属中重齿小蠹,,,,,
010105059002011,小蠹科齿小蠹属粗点六齿小蠹/粒(雅)点六齿小蠹,,,,,
010105059002012,小蠹科齿小蠹属韩式齿小蠹/洪氏齿小蠹,,,,,
010105059003001,小蠹科瘤小蠹属松瘤小蠹,,,,,
010105059003002,小蠹科瘤小蠹属边瘤小蠹,,,,,
010105059003003,小蠹科瘤小蠹属近瘤小蠹,,,,,
010105059004001,小蠹科星坑小蠹属中穴星坑小蠹,,,,,
010105059005001,小蠹科四眼小蠹属云杉四眼小蠹,,,,,
010105059005002,小蠹科四眼小蠹属冷杉四眼小蠹,,,,,
010105059005003,小蠹科四眼小蠹属小四眼小蠹,,,,,
010105059006001,小蠹科切梢小蠹属横坑切梢小蠹,,,,,
010105059006002,小蠹科切梢小蠹属纵坑切梢小蠹,,,,,
010105059007001,小蠹科小蠹属橡木小蠹/毛束小蠹,,,,,
010105059007002,小蠹科小蠹属欧洲榆小蠹,,,,,
010105059007003,小蠹科小蠹属欧桦小蠹,,,,,
010105059007004,小蠹科小蠹属脐腹小蠹,,,,,
010105059007005,小蠹科小蠹属欧洲大榆小蠹,,,,,
010105059008001,小蠹科木小蠹属黑条木小蠹,,,,,
010105059009001,小蠹科材小蠹属凹缘材小蠹,,,,,
010105059009002,小蠹科材小蠹属小粒材小蠹,,,,,
010105059009003,小蠹科材小蠹属暗翅材小蠹,,,,,
010105059009004,小蠹科材小蠹属四粒材小蠹,,,,,
010105059009005,小蠹科材小蠹属对粒材小蠹（甘蔗材小蠹）,,,,,
010105059009006,小蠹科材小蠹属赤材小蠹,,,,,
010105059009007,小蠹科材小蠹属橡胶材小蠹/伴随材小蠹,,,,,
010105059010001,小蠹科足距小蠹属光滑材小蠹（桤材小蠹）/光滑阔材小蠹,,,,,
010105059010002,小蠹科足距小蠹属暗翅材小蠹/亚洲小蠹,,,,,
010105059010003,小蠹科足距小蠹属阔面材小蠹,,,,,
010105059011001,小蠹科大小蠹属南部松小蠹/南松大小蠹,,,,,
010105059011002,小蠹科大小蠹属黄杉大小蠹,,,,,
010105059011003,小蠹科大小蠹属中欧山松大小蠹/山松大小蠹,,,,,
010105059011004,小蠹科大小蠹属红翅大小蠹,,,,,
010105059011005,小蠹科大小蠹属红脂大小蠹,,,,,
010105059012001,小蠹科褐小蠹属/咪小蠹属咖啡果小蠹,,,,,
010105059013001,小蠹科马氏芳小蠹,,,,,
010105059014001,小蠹科林小蠹属长林小蠹,,,,,
010105059015001,小蠹科脊间小蠹属沟纹脊间小蠹,,,,,
010105059015002,小蠹科脊间小蠹属尾瘤脊间小蠹,,,,,
010105059015003,小蠹科脊间小蠹属冈田脊间小蠹,,,,,
010105059016001,小蠹科椰小蠹属棕榈核小蠹/枣核椰小蠹,,,,,
010105059017001,小蠹科毛小蠹属额毛小蠹,,,,,
010105059017002,小蠹科毛小蠹属混点毛小蠹,,,,,
010105059018001,小蠹科贵小蠹属缝锤小蠹,,,,,
010106005001001,实蝇科离腹寡毛实蝇属/蜡实蝇属/果实蝇属桔小实蝇,,,,,
010106005001002,实蝇科离腹寡毛实蝇属/蜡实蝇属/果实蝇属南亚果实蝇/南亚实蝇,,,,,
010106005001003,实蝇科离腹寡毛实蝇属/蜡实蝇属/果实蝇属瓜实蝇,,,,,
010106005001004,实蝇科离腹寡毛实蝇属/蜡实蝇属/果实蝇属番石榴实蝇,,,,,
010106005001005,实蝇科离腹寡毛实蝇属/蜡实蝇属/果实蝇属辣椒实蝇/辣椒果实蝇,,,,,
010106005001006,实蝇科离腹寡毛实蝇属/蜡实蝇属/果实蝇属木瓜实蝇,,,,,
010106005001007,实蝇科离腹寡毛实蝇属/蜡实蝇属/果实蝇属具条实蝇/宽带果实蝇,,,,,
010106005001008,实蝇科离腹寡毛实蝇属/蜡实蝇属/果实蝇属锈实蝇/锈红实蝇,,,,,
010106005001009,实蝇科离腹寡毛实蝇属/蜡实蝇属/果实蝇属芒果实蝇,,,,,
010106005001010,实蝇科离腹寡毛实蝇属/蜡实蝇属/果实蝇属南瓜实蝇/南瓜果实蝇,,,,,
010105036001001,拟步甲科拟谷盗属赤拟谷盗,,,,,
010105036001002,拟步甲科拟谷盗属弗氏拟谷盗,,,,,
010105036001003,拟步甲科拟谷盗属杂拟谷盗,,,,,
010105036002001,拟步甲科长头谷盗,,,,,
010105036003001,拟步甲科仓潜,,,,,
010105036004001,拟步甲科大谷盗,,,,,
010105036005001,拟步甲科菌甲,,,,,
010105036006001,拟步甲科菌虫属黑菌虫,,,,,
010105036006002,拟步甲科菌虫属小菌虫,,,,,
010105036007001,拟步甲科角谷盗属阔角谷盗,,,,,
010105056001001,象虫科/象甲科米象属玉米象,,,,,
010105056001002,象虫科/象甲科米象属谷象,,,,,
010105056001003,象虫科/象甲科米象属罗望子象/罗望子果象,,,,,
010105056001004,象虫科/象甲科米象属米象,,,,,
010105056002001,象虫科/象甲科稻水象属稻水象甲,,,,,
010105056003001,象虫科/象甲科,,,,,
010105056004001,象虫科/象甲科芒果象属芒果果实象,,,,,
010105056004002,象虫科/象甲科芒果象属芒果果肉象,,,,,
010105056004003,象虫科/象甲科芒果象属印度果核芒果象,,,,,
010105056006001,象虫科/象甲科隐颏象属红棕象甲/棕榈象甲,,,,,
010104011001001,蚁科火蚁属红火蚁,,,,,
010104011001002,蚁科火蚁属热带火蚁,,,,,
010105077001001,长小蠹科柱体长小蠹,,,,,
010105077001002,长小蠹科四齿长小蠹,,,,,
010105077002001,长小蠹科平行长小蠹 /中对长小蠹,,,,,
010105001001001,扁谷盗科扁谷盗属锈赤扁谷盗,,,,,
010105001001002,扁谷盗科扁谷盗属长角扁谷盗,,,,,
010105024001001,锯谷盗科锯谷盗属锯谷盗,,,,,
010105024001002,锯谷盗科锯谷盗属大眼锯谷盗,,,,,
010105024002001,锯谷盗科齿谷盗属单齿谷盗,,,,,
010105024002002,锯谷盗科齿谷盗属双齿谷盗/双齿锯谷盗,,,,,
010105024003001,锯谷盗科米扁虫属米扁虫,,,,,
010105024004001,锯谷盗科斑谷盗属黑斑谷盗,,,,,
010105024005001,锯谷盗科T形斑谷盗,,,,,
010106009001001,蝇科蝇属家蝇/厩腐蝇,,,,,
010105008001001,豆象科瘤背豆象属绿豆象,,,,,
010105008001002,豆象科瘤背豆象属鹰嘴豆象,,,,,
010105008001003,豆象科瘤背豆象属灰豆象,,,,,
010105008001004,豆象科瘤背豆象属可可豆象,,,,,
010105008001005,豆象科瘤背豆象属四纹豆象,,,,,
010105008001006,豆象科瘤背豆象属野葛豆象,,,,,
010105008002001,豆象科三齿豆象属/菜豆象属菜豆象,,,,,
010105008002002,豆象科三齿豆象属/菜豆象属紫穗槐豆象,,,,,
010105008003001,豆象科广颈豆象属牵牛豆象,,,,,
010105008004001,豆象科宽颈豆象属巴西豆象,,,,,
010105008005001,豆象科细角长角象属咖啡豆象,,,,,
010105008006001,豆象科多型豆象属暗条豆象,,,,,
010105008007001,豆象科豆象属豌豆象,,,,,
010105008007002,豆象科豆象属蚕豆象,,,,,
010105008008001,豆象科短颊粗腿豆象属花生豆象,,,,,
010101011001001,粉蚧科洁粉蚧属菠萝洁粉蚧/菠萝粉蚧/菠萝灰粉蚧/凤梨灰粉蚧,,,,,
010101011002001,粉蚧科臀纹粉蚧属大洋臀纹粉蚧,,,,,
010101011002002,粉蚧科臀纹粉蚧属柑橘粉蚧,,,,,
010105074001001,长蠹科瘤长蠹属暗瘤长蠹/黑暗瘤长蠹,,,,,
010105074002001,长蠹科双棘长蠹属双棘长蠹,,,,,
010105074002002,长蠹科双棘长蠹属黑双棘长蠹,,,,,
010105074002003,长蠹科双棘长蠹属粗双棘长蠹,,,,,
010105074003001,长蠹科碎木长蠹属多毛碎木长蠹/噬木长蠹,,,,,
010105074003002,长蠹科碎木长蠹属脂松碎木长蠹/云杉碎木长蠹/脂粉碎木长蠹,,,,,
010105074004001,长蠹科小卷长蠹属竹大长蠹/大竹蠹,,,,,
010105074005001,长蠹科异翅长蠹属棕异翅长蠹,,,,,
010105074005002,长蠹科异翅长蠹属双钩异翅长蠹,,,,,
010105074005003,长蠹科异翅长蠹属二突异翅长蠹,,,,,
010105074006001,长蠹科叉尾长蠹属细齿叉尾长蠹,,,,,
010105074006002,长蠹科叉尾长蠹属镰叉尾长蠹,,,,,
010105074007001,长蠹科咬木长蠹属褐斑木长蠹/双齿长蠹,,,,,
010105074008001,长蠹科长棒长蠹属红艳长棒长蠹/红艳长蠹/红艳小蠹,,,,,
010105074008002,长蠹科长棒长蠹属黄足长棒长蠹,,,,,
010105074009001,长蠹科谷蠹属谷蠹,,,,,
010105074010001,长蠹科尖帽胸长蠹属大谷蠹,,,,,
010105074011001,长蠹科噬木长蠹属截面噬木长蠹,,,,,
010105074012001,长蠹科竹长蠹属竹长蠹/竹蠹/竹竿粉长蠹/竹小长蠹,,,,,
010105074012002,长蠹科竹长蠹属双窝短跗长蠹/双窝竹长蠹,,,,,
010105074013001,长蠹科奸狡长蠹属钻孔奸狡长蠹,,,,,
010105074014001,长蠹科角胸长蠹属大角胸长蠹,,,,,
010105031001001,露尾甲科果实露尾甲属隆胸露尾甲,,,,,
010105031001002,露尾甲科果实露尾甲属大腋露尾甲,,,,,
010105031001003,露尾甲科果实露尾甲属细胫露尾甲,,,,,
010105031001004,露尾甲科果实露尾甲属酱曲露尾甲/黄斑露尾甲,,,,,
010105031001005,露尾甲科果实露尾甲属脊胸露尾甲,,,,,
010105017001001,吉丁虫科窄吉丁属花曲柳窄吉丁,,,,,
010105017001002,吉丁虫科窄吉丁属黄麻窄吉丁,,,,,
010103023001001,螟蛾科野秆螟属玉米螟,,,,,
010103023002001,螟蛾科印度谷螟/印度谷斑螟,,,,,
010103023003001,螟蛾科绢野螟属黄瓜娟野螟,,,,,
010105061001001,薪甲科缩颈薪甲属缩颈薪甲,,,,,
010105061002001,薪甲科拟缩颈薪甲属瘤鞘薪甲,,,,,
010105061003001,薪甲科薪甲属湿薪甲,,,,,
010105026001001,叩甲科松丽叩甲/丽叩甲/松丽叩头虫,,,,,
010102002001001,鼻白蚁科乳白蚁属大家白蚁/曲颚乳白蚁,,,,,
010102002001002,鼻白蚁科乳白蚁属家白蚁/乳白蚁（台湾乳白蚁）,,,,,
010105041001001,皮蠹科毛皮蠹属黑毛皮蠹/短角褐毛皮蠹/,,,,,
010105041001002,皮蠹科毛皮蠹属褐毛皮蠹,,,,,
010105041002001,皮蠹科皮蠹属白腹皮蠹,,,,,
010105041002002,皮蠹科皮蠹属火腿皮蠹,,,,,
010105041002003,皮蠹科皮蠹属钩翅皮蠹,,,,,
010105041002004,皮蠹科皮蠹属拟白腹皮蠹,,,,,
010105041002005,皮蠹科皮蠹属钩纹皮蠹,,,,,
010105041002006,皮蠹科皮蠹属肉食皮蠹,,,,,
010105041002007,皮蠹科皮蠹属波纹皮蠹,,,,,
010105041003001,皮蠹科圆皮蠹属小圆皮蠹,,,,,
010105041003002,皮蠹科圆皮蠹属白带圆皮蠹,,,,,
010105041004001,皮蠹科斑皮蠹属谷斑皮蠹,,,,,
010105041004002,皮蠹科斑皮蠹属花斑皮蠹,,,,,
010105041004003,皮蠹科斑皮蠹属条斑皮蠹,,,,,
010105041004004,皮蠹科斑皮蠹属云南斑皮蠹,,,,,
010105044001001,窃蠹科毛食骸甲属烟草甲,,,,,
010105044002001,窃蠹科药材甲属药材甲,,,,,
010103006001001,灯蛾科白蛾属美国白蛾,,,,,
010103002001001,蚕蛾科,,,,,
010103002002001,蚕蛾科,,,,,
010103002003001,蚕蛾科,,,,,
010103032001001,舟蛾科松异带蛾,,,,,
010101003001001,蝽科茶翅蝽属褐翅蝽象,,,,,
010101003002001,蝽科稻绿蝽,,,,,
010101003003001,蝽科麻皮蝽,,,,,
010109001001001,蜚蠊科德国小蠊/德国蜚蠊,,,,,
010109001002001,蜚蠊科大蠊属美洲大蠊/美洲大蜚蠊,,,,,
010105020001001,金龟科绢金龟属东方绢金龟,,,,,
010105020002001,金龟科弧丽金龟属日本金龟子/日本丽金龟,,,,,
010105020003001,金龟科异丽金龟属铜绿丽金龟/铜绿异丽金龟,,,,,
010105060001001,小蕈甲科小蕈甲属小蕈甲/毛蕈甲,,,,,
010105060002001,小蕈甲科亚洲二色小蕈甲,,,,,
010105067001001,蚁形甲科蚁形甲属谷蚁形甲,,,,,
010105012001001,郭公虫科赤颈郭公虫,,,,,
010105012001002,郭公虫科赤足郭公虫,,,,,
010105012002001,郭公虫科暗褐郭公虫,,,,,
010105012003001,郭公虫科二带赤颈郭公虫,,,,,
010105078001001,蛛甲科蛛甲属日本蛛甲,,,,,
010105078001002,蛛甲科蛛甲属短毛蛛甲,,,,,
010105078002001,蛛甲科裸蛛甲属拟裸蛛甲,,,,,
010105048001001,三锥象虫科,,,,,
010103008001001,毒蛾科毒蛾属舞毒蛾,,,,,
010103008001002,毒蛾科毒蛾属松针毒蛾,,,,,
010103008001003,毒蛾科毒蛾属,,,,,
010103008001004,毒蛾科毒蛾属,,,,,
010103008002001,毒蛾科黄毒蛾属,,,,,
010103008003001,毒蛾科,,,,,
010103009001001,粉蝶科粉蝶属菜粉蝶,,,,,
010103010001001,凤蝶科,,,,,
010105009001001,粉蠹科褐粉蠹,,,,,
010105009001002,粉蠹科栎粉蠹,,,,,
010105009002001,粉蠹科鳞毛粉蠹,,,,,
010105065001001,叶甲科叶甲属马铃薯甲虫,,,,,
010105065002001,叶甲科,,,,,
010105065003001,叶甲科龟甲属,,,,,
010105065004001,叶甲科,,,,,
010105007001001,大蕈甲科褐蕈甲/褐隐蕈甲,,,,,
010105051001001,铁甲科椰心叶甲,,,,,
010105011001001,谷盗科暹罗谷盗,,,,,
010103015001001,灰蝶科梳灰蝶属东北梳灰蝶,,,,,
010103015002002,灰蝶科蓝灰蝶属蓝灰蝶/蓝蝶,,,,,
010103015003003,灰蝶科琉璃灰蝶属琉璃灰碟,,,,,
